*** 08.06.2015 08:25:29 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 08.06.2015 08:25:29 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['24', '166', '10000']
Spodziewane wyjscie: 1519965.78011 OK

Wejscie: ['81', '109', '10000']
Spodziewane wyjscie: 254521.88537 OK

Wejscie: ['7', '177', '10000']
Spodziewane wyjscie: 1848030.79486 OK

Wejscie: ['22', '97', '10000']
Spodziewane wyjscie: 300641.531953 OK

Wejscie: ['81', '118', '10000']
Spodziewane wyjscie: 370516.711868 OK

Wejscie: ['5', '156', '10000']
Spodziewane wyjscie: 1265246.79102 OK

Wejscie: ['49', '151', '10000']
Spodziewane wyjscie: 1108329.96177 OK

Wejscie: ['15', '45', '10000']
Spodziewane wyjscie: 29247.300045 OK

Wejscie: ['38', '131', '10000']
Spodziewane wyjscie: 730999.917291 OK

Wejscie: ['2', '102', '10000']
Spodziewane wyjscie: 353681.335 OK

Wejscie: ['35', '92', '10000']
Spodziewane wyjscie: 245250.369159 OK

Wejscie: ['59', '169', '10000']
Spodziewane wyjscie: 1540338.72889 OK

Wejscie: ['35', '140', '10000']
Spodziewane wyjscie: 900278.533179 OK

Wejscie: ['74', '125', '10000']
Spodziewane wyjscie: 515941.120271 OK

Wejscie: ['77', '126', '10000']
Spodziewane wyjscie: 514589.963379 OK

*** 08.06.2015 08:25:29 ***
*** Zdobyte punkty ***
5.0 / 5.0
