*** 08.06.2015 00:08:05 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 08.06.2015 00:08:05 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['19', '195', '10000']
Spodziewane wyjscie: 2469007.23255 OK

Wejscie: ['33', '43', '10000']
Spodziewane wyjscie: 14522.953335 OK

Wejscie: ['8', '90', '10000']
Spodziewane wyjscie: 242796.386652 OK

Wejscie: ['89', '118', '10000']
Spodziewane wyjscie: 312678.962357 OK

Wejscie: ['18', '105', '10000']
Spodziewane wyjscie: 383884.451748 OK

Wejscie: ['39', '192', '10000']
Spodziewane wyjscie: 2339252.63202 OK

Wejscie: ['27', '182', '10000']
Spodziewane wyjscie: 2002710.61162 OK

Wejscie: ['16', '144', '10000']
Spodziewane wyjscie: 993831.598162 OK

Wejscie: ['4', '128', '10000']
Spodziewane wyjscie: 698927.854911 OK

Wejscie: ['39', '146', '10000']
Spodziewane wyjscie: 1017499.76546 OK

Wejscie: ['69', '195', '10000']
Spodziewane wyjscie: 2361912.44013 OK

Wejscie: ['23', '91', '10000']
Spodziewane wyjscie: 247108.310391 OK

Wejscie: ['17', '142', '10000']
Spodziewane wyjscie: 952667.451172 OK

Wejscie: ['73', '134', '10000']
Spodziewane wyjscie: 672323.821362 OK

Wejscie: ['27', '69', '10000']
Spodziewane wyjscie: 102933.532923 OK

*** 08.06.2015 00:08:06 ***
*** Zdobyte punkty ***
5.0 / 5.0
