*** 07.06.2015 13:28:07 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 07.06.2015 13:28:07 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['59', '77', '10000']
Spodziewane wyjscie: 83715.7968097 OK
Wejscie: ['25', '32', '10000']
Spodziewane wyjscie: 5714.19368391 OK
Wejscie: ['41', '168', '10000']
Spodziewane wyjscie: 1557401.7887 OK
Wejscie: ['17', '140', '10000']
Spodziewane wyjscie: 912910.240451 OK
Wejscie: ['77', '81', '10000']
Spodziewane wyjscie: 24969.2069334 OK
Wejscie: ['47', '151', '10000']
Spodziewane wyjscie: 1112935.59014 OK
Wejscie: ['8', '12', '10000']
Spodziewane wyjscie: 405.31733344 OK
Wejscie: ['80', '143', '10000']
Spodziewane wyjscie: 804024.746067 OK
Wejscie: ['62', '193', '10000']
Spodziewane wyjscie: 2316690.86766 OK
Wejscie: ['43', '90', '10000']
Spodziewane wyjscie: 216482.97699 OK
Wejscie: ['71', '98', '10000']
Spodziewane wyjscie: 194420.839983 OK
Wejscie: ['54', '61', '10000']
Spodziewane wyjscie: 23172.0515839 OK
Wejscie: ['57', '159', '10000']
Spodziewane wyjscie: 1278049.63857 OK
Wejscie: ['17', '91', '10000']
Spodziewane wyjscie: 249523.096942 OK
Wejscie: ['31', '186', '10000']
Spodziewane wyjscie: 2134761.00162 OK

*** 07.06.2015 13:28:07 ***
*** Zdobyte punkty ***
5.0
