*** 07.06.2015 16:36:28 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 07.06.2015 16:36:28 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['16', '131', '10000']
Spodziewane wyjscie: 747901.132118 OK

Wejscie: ['88', '192', '10000']
Spodziewane wyjscie: 2131987.24454 OK

Wejscie: ['60', '120', '10000']
Spodziewane wyjscie: 503967.60036 OK

Wejscie: ['42', '164', '10000']
Spodziewane wyjscie: 1445465.36449 OK

Wejscie: ['26', '193', '10000']
Spodziewane wyjscie: 2390188.28988 OK

Wejscie: ['37', '132', '10000']
Spodziewane wyjscie: 749695.406846 OK

Wejscie: ['24', '83', '10000']
Spodziewane wyjscie: 185969.043659 OK

Wejscie: ['2', '5', '10000']
Spodziewane wyjscie: 38.996850045 OK

Wejscie: ['30', '124', '10000']
Spodziewane wyjscie: 626473.297518 OK

Wejscie: ['82', '179', '10000']
Spodziewane wyjscie: 1727867.5474 OK

Wejscie: ['37', '154', '10000']
Spodziewane wyjscie: 1200406.27272 OK

Wejscie: ['99', '128', '10000']
Spodziewane wyjscie: 375608.121357 OK

Wejscie: ['69', '73', '10000']
Spodziewane wyjscie: 20169.2197334 OK

Wejscie: ['79', '84', '10000']
Spodziewane wyjscie: 33221.4629169 OK

Wejscie: ['4', '121', '10000']
Spodziewane wyjscie: 590413.446419 OK

*** 07.06.2015 16:36:28 ***
*** Zdobyte punkty ***
5.0 / 5.0
