
*** 07.06.2015 12:12:21 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 07.06.2015 12:12:21 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['54', '101', '10000']
Spodziewane wyjscie: 290928.54709 OK
Wejscie: ['47', '59', '10000']
Spodziewane wyjscie: 33851.2368029 OK
Wejscie: ['28', '190', '10000']
Spodziewane wyjscie: 2278729.94749 OK
Wejscie: ['29', '93', '10000']
Spodziewane wyjscie: 259964.34817 OK
Wejscie: ['15', '23', '10000']
Spodziewane wyjscie: 2930.54506752 OK
Wejscie: ['11', '133', '10000']
Spodziewane wyjscie: 783661.504893 OK
Wejscie: ['73', '97', '10000']
Spodziewane wyjscie: 174547.104023 OK
Wejscie: ['58', '150', '10000']
Spodziewane wyjscie: 1059874.64236 OK
Wejscie: ['61', '91', '10000']
Spodziewane wyjscie: 175523.160045 OK
Wejscie: ['5', '158', '10000']
Spodziewane wyjscie: 1314538.22262 OK
Wejscie: ['23', '156', '10000']
Spodziewane wyjscie: 1261258.0207 OK
Wejscie: ['47', '104', '10000']
Spodziewane wyjscie: 340322.470359 OK
Wejscie: ['27', '119', '10000']
Spodziewane wyjscie: 555096.880764 OK
Wejscie: ['68', '163', '10000']
Spodziewane wyjscie: 1338667.42935 OK
Wejscie: ['33', '87', '10000']
Spodziewane wyjscie: 207504.504262 OK


Zdobyte punkty: 5.0
