*** 08.06.2015 08:32:54 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 08.06.2015 08:32:54 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['93', '103', '10000']
Spodziewane wyjscie: 96122.353335 OK

Wejscie: ['85', '166', '10000']
Spodziewane wyjscie: 1319974.66034 OK

Wejscie: ['71', '73', '10000']
Spodziewane wyjscie: 10368.6378667 OK

Wejscie: ['81', '111', '10000']
Spodziewane wyjscie: 278721.360045 OK

Wejscie: ['50', '95', '10000']
Spodziewane wyjscie: 244110.318902 OK

Wejscie: ['31', '162', '10000']
Spodziewane wyjscie: 1407080.06676 OK

Wejscie: ['14', '45', '10000']
Spodziewane wyjscie: 29457.498433 OK

Wejscie: ['49', '110', '10000']
Spodziewane wyjscie: 404420.751762 OK

Wejscie: ['99', '120', '10000']
Spodziewane wyjscie: 252562.171065 OK

Wejscie: ['56', '153', '10000']
Spodziewane wyjscie: 1135222.0108 OK

Wejscie: ['12', '94', '10000']
Spodziewane wyjscie: 276249.697052 OK

Wejscie: ['53', '156', '10000']
Spodziewane wyjscie: 1215735.4711 OK

Wejscie: ['25', '136', '10000']
Spodziewane wyjscie: 833177.818229 OK

Wejscie: ['75', '158', '10000']
Spodziewane wyjscie: 1174065.41077 OK

Wejscie: ['60', '190', '10000']
Spodziewane wyjscie: 2214122.08699 OK

*** 08.06.2015 08:32:54 ***
*** Zdobyte punkty ***
5.0 / 5.0
