*** 07.06.2015 16:04:19 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 07.06.2015 16:04:19 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['24', '62', '10000']
Spodziewane wyjscie: 74828.4575581 OK

Wejscie: ['18', '125', '10000']
Spodziewane wyjscie: 649015.808358 OK

Wejscie: ['76', '126', '10000']
Spodziewane wyjscie: 520441.416875 OK

Wejscie: ['69', '200', '10000']
Spodziewane wyjscie: 2556932.85496 OK

Wejscie: ['78', '192', '10000']
Spodziewane wyjscie: 2200936.55647 OK

Wejscie: ['23', '139', '10000']
Spodziewane wyjscie: 891041.675668 OK

Wejscie: ['40', '158', '10000']
Spodziewane wyjscie: 1293299.48847 OK

Wejscie: ['71', '113', '10000']
Spodziewane wyjscie: 361645.771323 OK

Wejscie: ['7', '47', '10000']
Spodziewane wyjscie: 34489.01344 OK

Wejscie: ['68', '101', '10000']
Spodziewane wyjscie: 238613.79801 OK

Wejscie: ['44', '137', '10000']
Spodziewane wyjscie: 828644.727891 OK

Wejscie: ['61', '104', '10000']
Spodziewane wyjscie: 299279.079216 OK

Wejscie: ['59', '126', '10000']
Spodziewane wyjscie: 598290.810585 OK

Wejscie: ['85', '110', '10000']
Spodziewane wyjscie: 238952.239609 OK

Wejscie: ['69', '118', '10000']
Spodziewane wyjscie: 438151.884179 OK

*** 07.06.2015 16:04:19 ***
*** Zdobyte punkty ***
5.0
