*** 07.06.2015 13:36:51 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'
make: 'lab6' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab6'

*** 07.06.2015 13:36:51 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['12', '20', '10000']
Spodziewane wyjscie: 2090.56426752 OK
Wejscie: ['38', '45', '10000']
Spodziewane wyjscie: 12084.1299839 OK
Wejscie: ['74', '164', '10000']
Spodziewane wyjscie: 1335143.61121 OK
Wejscie: ['91', '184', '10000']
Spodziewane wyjscie: 1825192.07759 OK
Wejscie: ['77', '121', '10000']
Spodziewane wyjscie: 438323.500409 OK
Wejscie: ['18', '107', '10000']
Spodziewane wyjscie: 406354.161592 OK
Wejscie: ['60', '99', '10000']
Spodziewane wyjscie: 251420.908149 OK
Wejscie: ['6', '52', '10000']
Spodziewane wyjscie: 46791.1970956 OK
Wejscie: ['64', '113', '10000']
Spodziewane wyjscie: 393563.084679 OK
Wejscie: ['21', '107', '10000']
Spodziewane wyjscie: 405213.333327 OK
Wejscie: ['85', '121', '10000']
Spodziewane wyjscie: 385798.651278 OK
Wejscie: ['37', '39', '10000']
Spodziewane wyjscie: 2888.65146668 OK
Wejscie: ['75', '125', '10000']
Spodziewane wyjscie: 510391.666875 OK
Wejscie: ['97', '153', '10000']
Spodziewane wyjscie: 889595.466959 OK
Wejscie: ['36', '176', '10000']
Spodziewane wyjscie: 1801498.91124 OK

*** 07.06.2015 13:36:52 ***
*** Zdobyte punkty ***
5.0
