
*** 04.06.2015 12:51:44 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 04.06.2015 12:51:44 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['IRAMQ2HsHk', 'UAJuajiI', '%']
Spodziewane wyjscie: %R%MQ2HsHk OK
Wejscie: ['Kryjy0zoJw', 'UAJuajiI', '%']
Spodziewane wyjscie: Kry%y0zo%w OK
Wejscie: ['KZ15o1GOlY', 'UAJuajiI', '%']
Spodziewane wyjscie: KZ15o1GOlY OK
Wejscie: ['GEh4SVnabJ', 'UAJuajiI', '%']
Spodziewane wyjscie: GEh4SVn%b% OK
Wejscie: ['TcccqwRDar', 'UAJuajiI', '%']
Spodziewane wyjscie: TcccqwRD%r OK
Wejscie: ['d62ykebeWR', 'UAJuajiI', '%']
Spodziewane wyjscie: d62ykebeWR OK
Wejscie: ['tlfn1FlwMq', 'UAJuajiI', '%']
Spodziewane wyjscie: tlfn1FlwMq OK
Wejscie: ['GaZK3aSVnU', 'UAJuajiI', '%']
Spodziewane wyjscie: G%ZK3%SVn% OK
Wejscie: ['qiD7VpwwQo', 'UAJuajiI', '%']
Spodziewane wyjscie: q%D7VpwwQo OK
Wejscie: ['NBEykBnKfV', 'UAJuajiI', '%']
Spodziewane wyjscie: NBEykBnKfV OK
Wejscie: ['R5uF2XQx2f', 'UAJuajiI', '%']
Spodziewane wyjscie: R5%F2XQx2f OK
Wejscie: ['5DqdedYH33', 'UAJuajiI', '%']
Spodziewane wyjscie: 5DqdedYH33 OK
Wejscie: ['xcmuXbFH72', 'UAJuajiI', '%']
Spodziewane wyjscie: xcm%XbFH72 OK
Wejscie: ['O3HoGmO5SY', 'UAJuajiI', '%']
Spodziewane wyjscie: O3HoGmO5SY OK
Wejscie: ['GI2W6JY6n3', 'UAJuajiI', '%']
Spodziewane wyjscie: G%2W6%Y6n3 OK
