*** 07.06.2015 22:35:37 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 07.06.2015 22:35:37 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['QKPZC8x5Sl', 'UAJuajiI', '%']
Spodziewane wyjscie: QKPZC8x5Sl OK

Wejscie: ['TbawEF3yFE', 'UAJuajiI', '%']
Spodziewane wyjscie: Tb%wEF3yFE OK

Wejscie: ['4hppvGMIV1', 'UAJuajiI', '%']
Spodziewane wyjscie: 4hppvGM%V1 OK

Wejscie: ['9kfxbJ6ANK', 'UAJuajiI', '%']
Spodziewane wyjscie: 9kfxb%6%NK OK

Wejscie: ['mXiLgS6ELw', 'UAJuajiI', '%']
Spodziewane wyjscie: mX%LgS6ELw OK

Wejscie: ['ExNVkIbcZb', 'UAJuajiI', '%']
Spodziewane wyjscie: ExNVk%bcZb OK

Wejscie: ['96IdWuonYV', 'UAJuajiI', '%']
Spodziewane wyjscie: 96%dW%onYV OK

Wejscie: ['9iQ3n89PNz', 'UAJuajiI', '%']
Spodziewane wyjscie: 9%Q3n89PNz OK

Wejscie: ['ixFzete5VZ', 'UAJuajiI', '%']
Spodziewane wyjscie: %xFzete5VZ OK

Wejscie: ['G9bkfLyI2o', 'UAJuajiI', '%']
Spodziewane wyjscie: G9bkfLy%2o OK

Wejscie: ['RQ5uANpJzk', 'UAJuajiI', '%']
Spodziewane wyjscie: RQ5%%Np%zk OK

Wejscie: ['ECOKWElO5f', 'UAJuajiI', '%']
Spodziewane wyjscie: ECOKWElO5f OK

Wejscie: ['vohGZmCei7', 'UAJuajiI', '%']
Spodziewane wyjscie: vohGZmCe%7 OK

Wejscie: ['ynFmDY3Exa', 'UAJuajiI', '%']
Spodziewane wyjscie: ynFmDY3Ex% OK

Wejscie: ['4Xg3zZ3YFR', 'UAJuajiI', '%']
Spodziewane wyjscie: 4Xg3zZ3YFR OK

*** 07.06.2015 22:35:37 ***
*** Zdobyte punkty ***
5.0 / 5.0
