*** 07.06.2015 15:22:41 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 07.06.2015 15:22:41 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['MjSs3G7GuH', 'UAJuajiI', '%']
Spodziewane wyjscie: M%Ss3G7G%H OK
Wejscie: ['3hgpZtpEfv', 'UAJuajiI', '%']
Spodziewane wyjscie: 3hgpZtpEfv OK
Wejscie: ['MOewUI4uNY', 'UAJuajiI', '%']
Spodziewane wyjscie: MOew%%4%NY OK
Wejscie: ['zVD9Fqs9Uw', 'UAJuajiI', '%']
Spodziewane wyjscie: zVD9Fqs9%w OK
Wejscie: ['cdTK6BKvQz', 'UAJuajiI', '%']
Spodziewane wyjscie: cdTK6BKvQz OK
Wejscie: ['Jc3VDVDtsv', 'UAJuajiI', '%']
Spodziewane wyjscie: %c3VDVDtsv OK
Wejscie: ['lRilzrULSj', 'UAJuajiI', '%']
Spodziewane wyjscie: lR%lzr%LS% OK
Wejscie: ['yYjdTQQJyr', 'UAJuajiI', '%']
Spodziewane wyjscie: yY%dTQQ%yr OK
Wejscie: ['VQASCT72vZ', 'UAJuajiI', '%']
Spodziewane wyjscie: VQ%SCT72vZ OK
Wejscie: ['ps0XLe7FpL', 'UAJuajiI', '%']
Spodziewane wyjscie: ps0XLe7FpL OK
Wejscie: ['0WqPdsziXE', 'UAJuajiI', '%']
Spodziewane wyjscie: 0WqPdsz%XE OK
Wejscie: ['LkuB9omWej', 'UAJuajiI', '%']
Spodziewane wyjscie: Lk%B9omWe% OK
Wejscie: ['5rcoGqaNCX', 'UAJuajiI', '%']
Spodziewane wyjscie: 5rcoGq%NCX OK
Wejscie: ['WbN2G3Xzcn', 'UAJuajiI', '%']
Spodziewane wyjscie: WbN2G3Xzcn OK
Wejscie: ['nh1SZxwTDr', 'UAJuajiI', '%']
Spodziewane wyjscie: nh1SZxwTDr OK

*** 07.06.2015 15:22:41 ***
*** Zdobyte punkty ***
5.0
