
*** 01.06.2015 19:46:42 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 01.06.2015 19:46:42 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['zjtECKFNJX', 'UAJuajiI', '%']
Spodziewane wyjscie: z%tECKFN%X OK
Wejscie: ['rqFgLiGS1F', 'UAJuajiI', '%']
Spodziewane wyjscie: rqFgL%GS1F OK
Wejscie: ['wrbn7McXqH', 'UAJuajiI', '%']
Spodziewane wyjscie: wrbn7McXqH OK
Wejscie: ['smSGRaJaNH', 'UAJuajiI', '%']
Spodziewane wyjscie: smSGR%%%NH OK
Wejscie: ['bWw5acX321', 'UAJuajiI', '%']
Spodziewane wyjscie: bWw5%cX321 OK
Wejscie: ['GA87eC8o8B', 'UAJuajiI', '%']
Spodziewane wyjscie: G%87eC8o8B OK
Wejscie: ['wuRBX8fR8T', 'UAJuajiI', '%']
Spodziewane wyjscie: w%RBX8fR8T OK
Wejscie: ['Glz84QTNYT', 'UAJuajiI', '%']
Spodziewane wyjscie: Glz84QTNYT OK
Wejscie: ['WApYnZ3Mrn', 'UAJuajiI', '%']
Spodziewane wyjscie: W%pYnZ3Mrn OK
Wejscie: ['nEg5wgZ7XF', 'UAJuajiI', '%']
Spodziewane wyjscie: nEg5wgZ7XF OK
Wejscie: ['wKR9bu05LQ', 'UAJuajiI', '%']
Spodziewane wyjscie: wKR9b%05LQ OK
Wejscie: ['bImimzhobB', 'UAJuajiI', '%']
Spodziewane wyjscie: b%m%mzhobB OK
Wejscie: ['tzzatAdFgB', 'UAJuajiI', '%']
Spodziewane wyjscie: tzz%t%dFgB OK
Wejscie: ['FelDZWR9PN', 'UAJuajiI', '%']
Spodziewane wyjscie: FelDZWR9PN OK
Wejscie: ['snFsP4aIYC', 'UAJuajiI', '%']
Spodziewane wyjscie: snFsP4%%YC OK
