*** 07.06.2015 16:49:55 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 07.06.2015 16:49:55 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['hzWk8X45B2', 'UAJuajiI', '%']
Spodziewane wyjscie: hzWk8X45B2 OK

Wejscie: ['de0X59VTKE', 'UAJuajiI', '%']
Spodziewane wyjscie: de0X59VTKE OK

Wejscie: ['4rHJ2bjuUx', 'UAJuajiI', '%']
Spodziewane wyjscie: 4rH%2b%%%x OK

Wejscie: ['Da233vaV7j', 'UAJuajiI', '%']
Spodziewane wyjscie: D%233v%V7% OK

Wejscie: ['VP57MJB6Mg', 'UAJuajiI', '%']
Spodziewane wyjscie: VP57M%B6Mg OK

Wejscie: ['0sDJJBm71M', 'UAJuajiI', '%']
Spodziewane wyjscie: 0sD%%Bm71M OK

Wejscie: ['W7L7fArXA3', 'UAJuajiI', '%']
Spodziewane wyjscie: W7L7f%rX%3 OK

Wejscie: ['evyWyltCQX', 'UAJuajiI', '%']
Spodziewane wyjscie: evyWyltCQX OK

Wejscie: ['n0GXpisL48', 'UAJuajiI', '%']
Spodziewane wyjscie: n0GXp%sL48 OK

Wejscie: ['cIfygtdlYb', 'UAJuajiI', '%']
Spodziewane wyjscie: c%fygtdlYb OK

Wejscie: ['rl4fDdStLq', 'UAJuajiI', '%']
Spodziewane wyjscie: rl4fDdStLq OK

Wejscie: ['5Jb9ntrVg2', 'UAJuajiI', '%']
Spodziewane wyjscie: 5%b9ntrVg2 OK

Wejscie: ['MbkVkxAxQv', 'UAJuajiI', '%']
Spodziewane wyjscie: MbkVkx%xQv OK

Wejscie: ['TUrRWsa8kr', 'UAJuajiI', '%']
Spodziewane wyjscie: T%rRWs%8kr OK

Wejscie: ['ze5vpezaHw', 'UAJuajiI', '%']
Spodziewane wyjscie: ze5vpez%Hw OK

*** 07.06.2015 16:49:55 ***
*** Zdobyte punkty ***
5.0 / 5.0
