
*** 04.06.2015 14:07:25 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 04.06.2015 14:07:25 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['9M9Y9Z6gXx', 'UAJuajiI', '%']
Spodziewane wyjscie: 9M9Y9Z6gXx OK
Wejscie: ['Rn4HCA9LFl', 'UAJuajiI', '%']
Spodziewane wyjscie: Rn4HC%9LFl OK
Wejscie: ['pXQyvvjO4G', 'UAJuajiI', '%']
Spodziewane wyjscie: pXQyvv%O4G OK
Wejscie: ['78lkkdwFmY', 'UAJuajiI', '%']
Spodziewane wyjscie: 78lkkdwFmY OK
Wejscie: ['JufZhHFL0x', 'UAJuajiI', '%']
Spodziewane wyjscie: %%fZhHFL0x OK
Wejscie: ['k5gwfXYO43', 'UAJuajiI', '%']
Spodziewane wyjscie: k5gwfXYO43 OK
Wejscie: ['HUIqZxyTA0', 'UAJuajiI', '%']
Spodziewane wyjscie: H%%qZxyT%0 OK
Wejscie: ['2urSChdsCX', 'UAJuajiI', '%']
Spodziewane wyjscie: 2%rSChdsCX OK
Wejscie: ['Du45DVV96r', 'UAJuajiI', '%']
Spodziewane wyjscie: D%45DVV96r OK
Wejscie: ['iAjIFMGdCI', 'UAJuajiI', '%']
Spodziewane wyjscie: %%%%FMGdC% OK
Wejscie: ['19NWY2c7d2', 'UAJuajiI', '%']
Spodziewane wyjscie: 19NWY2c7d2 OK
Wejscie: ['cDtpNSTEwZ', 'UAJuajiI', '%']
Spodziewane wyjscie: cDtpNSTEwZ OK
Wejscie: ['iA6elvZm6e', 'UAJuajiI', '%']
Spodziewane wyjscie: %%6elvZm6e OK
Wejscie: ['OJbopWRwwP', 'UAJuajiI', '%']
Spodziewane wyjscie: O%bopWRwwP OK
Wejscie: ['MZ1u8A8xHw', 'UAJuajiI', '%']
Spodziewane wyjscie: MZ1%8%8xHw OK


Zdobyte punkty: 5.0
