*** 07.06.2015 13:36:51 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 07.06.2015 13:36:51 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['EVsNwOHSvC', 'UAJuajiI', '%']
Spodziewane wyjscie: EVsNwOHSvC OK
Wejscie: ['2ZcQvRShrl', 'UAJuajiI', '%']
Spodziewane wyjscie: 2ZcQvRShrl OK
Wejscie: ['5g3O1lnt0e', 'UAJuajiI', '%']
Spodziewane wyjscie: 5g3O1lnt0e OK
Wejscie: ['B08fdmpeRR', 'UAJuajiI', '%']
Spodziewane wyjscie: B08fdmpeRR OK
Wejscie: ['tNN982qAIf', 'UAJuajiI', '%']
Spodziewane wyjscie: tNN982q%%f OK
Wejscie: ['gf9XZvxTA6', 'UAJuajiI', '%']
Spodziewane wyjscie: gf9XZvxT%6 OK
Wejscie: ['RIrFeU1vhX', 'UAJuajiI', '%']
Spodziewane wyjscie: R%rFe%1vhX OK
Wejscie: ['ray4ihGhOq', 'UAJuajiI', '%']
Spodziewane wyjscie: r%y4%hGhOq OK
Wejscie: ['ibBX1jxMWN', 'UAJuajiI', '%']
Spodziewane wyjscie: %bBX1%xMWN OK
Wejscie: ['aRgtPAWrmd', 'UAJuajiI', '%']
Spodziewane wyjscie: %RgtP%Wrmd OK
Wejscie: ['OLimAJRXyC', 'UAJuajiI', '%']
Spodziewane wyjscie: OL%m%%RXyC OK
Wejscie: ['bbN2s3iw39', 'UAJuajiI', '%']
Spodziewane wyjscie: bbN2s3%w39 OK
Wejscie: ['DE9vrrVpfz', 'UAJuajiI', '%']
Spodziewane wyjscie: DE9vrrVpfz OK
Wejscie: ['36hQkFuA2t', 'UAJuajiI', '%']
Spodziewane wyjscie: 36hQkF%%2t OK
Wejscie: ['ck8Dsnn6qT', 'UAJuajiI', '%']
Spodziewane wyjscie: ck8Dsnn6qT OK

*** 07.06.2015 13:36:51 ***
*** Zdobyte punkty ***
5.0
