
*** 24.05.2015 11:42:15 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 24.05.2015 11:42:15 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['yD384Iwh0W', 'UAJuajiI', '%']
Spodziewane wyjscie: yD384%wh0W OK
Wejscie: ['QMkJNfYjkA', 'UAJuajiI', '%']
Spodziewane wyjscie: QMk%NfY%k% OK
Wejscie: ['Wjm8kNqRom', 'UAJuajiI', '%']
Spodziewane wyjscie: W%m8kNqRom OK
Wejscie: ['1GADLu4UGM', 'UAJuajiI', '%']
Spodziewane wyjscie: 1G%DL%4%GM OK
Wejscie: ['Rfm7qwJOby', 'UAJuajiI', '%']
Spodziewane wyjscie: Rfm7qw%Oby OK
Wejscie: ['a5IsTtc9oq', 'UAJuajiI', '%']
Spodziewane wyjscie: %5%sTtc9oq OK
Wejscie: ['MpYOt1y0Yp', 'UAJuajiI', '%']
Spodziewane wyjscie: MpYOt1y0Yp OK
Wejscie: ['Tat9OWFGsv', 'UAJuajiI', '%']
Spodziewane wyjscie: T%t9OWFGsv OK
Wejscie: ['dyn7PSRy9k', 'UAJuajiI', '%']
Spodziewane wyjscie: dyn7PSRy9k OK
Wejscie: ['OAA4lQNFln', 'UAJuajiI', '%']
Spodziewane wyjscie: O%%4lQNFln OK
Wejscie: ['JG2LzZ2Vus', 'UAJuajiI', '%']
Spodziewane wyjscie: %G2LzZ2V%s OK
Wejscie: ['tsb3rYqbOK', 'UAJuajiI', '%']
Spodziewane wyjscie: tsb3rYqbOK OK
Wejscie: ['KYqP27iZVg', 'UAJuajiI', '%']
Spodziewane wyjscie: KYqP27%ZVg OK
Wejscie: ['GrQBIt0Jht', 'UAJuajiI', '%']
Spodziewane wyjscie: GrQB%t0%ht OK
Wejscie: ['fMu2QOcDiF', 'UAJuajiI', '%']
Spodziewane wyjscie: fM%2QOcD%F OK
