*** 07.06.2015 13:36:21 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 07.06.2015 13:36:21 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['C9k5hEdmDu', 'UAJuajiI', '%']
Spodziewane wyjscie: C9k5hEdmD% OK
Wejscie: ['RoJoYOKiTo', 'UAJuajiI', '%']
Spodziewane wyjscie: Ro%oYOK%To OK
Wejscie: ['DgDaAwB8Vh', 'UAJuajiI', '%']
Spodziewane wyjscie: DgD%%wB8Vh OK
Wejscie: ['Ny5rpOCV0p', 'UAJuajiI', '%']
Spodziewane wyjscie: Ny5rpOCV0p OK
Wejscie: ['NyVOgn5dIp', 'UAJuajiI', '%']
Spodziewane wyjscie: NyVOgn5d%p OK
Wejscie: ['H6gJYC3tfD', 'UAJuajiI', '%']
Spodziewane wyjscie: H6g%YC3tfD OK
Wejscie: ['mk6aqgT66s', 'UAJuajiI', '%']
Spodziewane wyjscie: mk6%qgT66s OK
Wejscie: ['LCzGdvHOoK', 'UAJuajiI', '%']
Spodziewane wyjscie: LCzGdvHOoK OK
Wejscie: ['HFFyNLPDaS', 'UAJuajiI', '%']
Spodziewane wyjscie: HFFyNLPD%S OK
Wejscie: ['2LBv8LAuAi', 'UAJuajiI', '%']
Spodziewane wyjscie: 2LBv8L%%%% OK
Wejscie: ['nrn1VaSa6f', 'UAJuajiI', '%']
Spodziewane wyjscie: nrn1V%S%6f OK
Wejscie: ['hhl8EVEaMf', 'UAJuajiI', '%']
Spodziewane wyjscie: hhl8EVE%Mf OK
Wejscie: ['If6DXFXQzb', 'UAJuajiI', '%']
Spodziewane wyjscie: %f6DXFXQzb OK
Wejscie: ['J9jwhUSGYB', 'UAJuajiI', '%']
Spodziewane wyjscie: %9%wh%SGYB OK
Wejscie: ['OzcToztLMT', 'UAJuajiI', '%']
Spodziewane wyjscie: OzcToztLMT OK

*** 07.06.2015 13:36:21 ***
*** Zdobyte punkty ***
5.0
