
*** 20.05.2015 10:18:57 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 20.05.2015 10:18:57 ***
*** Zaczynam testowanie projektu... *** 
Wejscie: ['Is9MloUxqm', 'UAJuajiI', '%']
Spodziewane wyjscie: %s9Mlo%xqm OK
Wejscie: ['4GbaGeYovd', 'UAJuajiI', '%']
Spodziewane wyjscie: 4Gb%GeYovd OK
Wejscie: ['tbtA9AHwTu', 'UAJuajiI', '%']
Spodziewane wyjscie: tbt%9%HwT% OK
Wejscie: ['4bltxlGmBx', 'UAJuajiI', '%']
Spodziewane wyjscie: 4bltxlGmBx OK
Wejscie: ['FkJ3p548WT', 'UAJuajiI', '%']
Spodziewane wyjscie: Fk%3p548WT OK
Wejscie: ['xGMIpPKIyM', 'UAJuajiI', '%']
Spodziewane wyjscie: xGM%pPK%yM OK
Wejscie: ['JNZJBdakGE', 'UAJuajiI', '%']
Spodziewane wyjscie: %NZ%Bd%kGE OK
Wejscie: ['062GVdX5tG', 'UAJuajiI', '%']
Spodziewane wyjscie: 062GVdX5tG OK
Wejscie: ['IGt8UtOwoV', 'UAJuajiI', '%']
Spodziewane wyjscie: %Gt8%tOwoV OK
Wejscie: ['xXZ6uPWn2D', 'UAJuajiI', '%']
Spodziewane wyjscie: xXZ6%PWn2D OK
Wejscie: ['nqsqJCfjHz', 'UAJuajiI', '%']
Spodziewane wyjscie: nqsq%Cf%Hz OK
Wejscie: ['y59FeA20jt', 'UAJuajiI', '%']
Spodziewane wyjscie: y59Fe%20%t OK
Wejscie: ['X1cjhqENaQ', 'UAJuajiI', '%']
Spodziewane wyjscie: X1c%hqEN%Q OK
Wejscie: ['eMZRLyJeOF', 'UAJuajiI', '%']
Spodziewane wyjscie: eMZRLy%eOF OK
Wejscie: ['MMpYwhSh5k', 'UAJuajiI', '%']
Spodziewane wyjscie: MMpYwhSh5k OK
