*** 07.06.2015 16:04:34 ***
*** Student: 200646 ***
*** Zaczynam budowanie projektu... *** 
make: Wejście do katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'
make: 'lab2' jest aktualne.
make: Opuszczenie katalogu '/mnt/Dane/studia/sem6/ak2/Grader/TEST/200646/lab2'

*** 07.06.2015 16:04:34 ***
*** Zaczynam testowanie projektu... *** 

Wejscie: ['vvkJejFhoy', 'UAJuajiI', '%']
Spodziewane wyjscie: vvk%e%Fhoy OK

Wejscie: ['WepD0jQ1f1', 'UAJuajiI', '%']
Spodziewane wyjscie: WepD0%Q1f1 OK

Wejscie: ['o7mQ7P02k9', 'UAJuajiI', '%']
Spodziewane wyjscie: o7mQ7P02k9 OK

Wejscie: ['iR0lslbvza', 'UAJuajiI', '%']
Spodziewane wyjscie: %R0lslbvz% OK

Wejscie: ['dkjnFOTGfW', 'UAJuajiI', '%']
Spodziewane wyjscie: dk%nFOTGfW OK

Wejscie: ['iy22kb4If6', 'UAJuajiI', '%']
Spodziewane wyjscie: %y22kb4%f6 OK

Wejscie: ['f3iweCUg0f', 'UAJuajiI', '%']
Spodziewane wyjscie: f3%weC%g0f OK

Wejscie: ['O5BiDtKKkd', 'UAJuajiI', '%']
Spodziewane wyjscie: O5B%DtKKkd OK

Wejscie: ['VTCsaKi8NZ', 'UAJuajiI', '%']
Spodziewane wyjscie: VTCs%K%8NZ OK

Wejscie: ['ByUuK6QU6U', 'UAJuajiI', '%']
Spodziewane wyjscie: By%%K6Q%6% OK

Wejscie: ['cOLgTJ2wDh', 'UAJuajiI', '%']
Spodziewane wyjscie: cOLgT%2wDh OK

Wejscie: ['ovKrEJ69qL', 'UAJuajiI', '%']
Spodziewane wyjscie: ovKrE%69qL OK

Wejscie: ['cUsYCCaWYf', 'UAJuajiI', '%']
Spodziewane wyjscie: c%sYCC%WYf OK

Wejscie: ['16qOPh3uGj', 'UAJuajiI', '%']
Spodziewane wyjscie: 16qOPh3%G% OK

Wejscie: ['4P1TTEkBAf', 'UAJuajiI', '%']
Spodziewane wyjscie: 4P1TTEkB%f OK

*** 07.06.2015 16:04:34 ***
*** Zdobyte punkty ***
5.0
